clase,Proceso,num_cuantia,dep_municipio
0,7,1,64
0,7,1,64
0,6,1,109
0,7,1,239
0,7,1,1
0,7,1,1
0,7,1,223
0,7,1,239
0,4,2,315
0,6,1,970
0,7,1,1
0,7,1,239
0,6,1,171
0,6,1,970
0,6,1,1220
0,6,1,109
0,6,1,1220
0,7,1,527
0,6,1,1220
0,6,1,1220
0,7,1,1
0,8,1,527
0,7,1,223
0,6,1,970
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,631
0,7,1,765
0,7,1,765
0,7,1,223
0,6,1,92
0,6,1,950
0,7,1,1
0,6,1,1894
0,7,4,860
0,7,2,1
0,6,1,1220
0,7,1,1176
0,7,1,315
0,7,1,271
0,8,5,1
0,6,1,1894
0,7,1,271
0,6,1,47
0,6,1,47
0,8,2,1617
0,7,1,223
0,7,1,171
0,8,2,171
1,6,1,1
0,6,1,631
0,6,1,357
0,6,1,631
0,7,1,315
0,6,1,631
0,6,1,631
0,6,1,631
0,6,1,255
0,7,1,1
0,7,1,1960
0,6,1,255
0,6,1,47
0,6,1,293
0,7,1,223
0,7,1,2164
0,7,1,765
0,7,1,1
0,7,1,64
0,7,1,1
0,7,1,64
0,6,1,171
0,7,1,64
0,6,1,631
0,8,2,1322
0,6,1,631
0,6,1,631
0,6,1,294
0,6,1,294
0,8,1,1322
0,3,1,1503
0,3,3,109
0,7,1,1
0,6,1,255
0,6,1,970
0,6,1,970
0,6,1,631
0,7,1,1181
0,7,1,223
0,7,2,2274
0,7,1,1176
0,7,1,2164
0,8,1,1305
0,8,2,1
0,0,4,1220
0,7,1,64
0,6,1,1308
0,7,1,1
0,7,1,1
0,7,1,1
0,7,2,1
0,7,1,1
0,7,1,1
0,6,1,909
0,8,1,1766
0,7,1,47
0,6,1,255
0,6,1,47
0,8,2,109
0,6,1,357
0,5,1,294
0,7,1,1
0,7,1,239
0,7,1,223
0,6,1,604
0,8,1,527
0,7,1,239
0,6,1,171
0,6,1,171
0,6,1,1089
0,6,1,171
0,7,1,239
0,6,1,171
0,7,1,1
0,7,1,239
0,7,1,1
0,7,1,1176
0,8,3,1
0,6,1,92
0,7,1,1
0,6,1,372
0,7,1,1
0,7,1,1
0,7,1,47
0,8,1,315
0,6,1,1220
0,6,1,374
0,6,1,1220
0,6,1,92
0,7,1,1
0,7,1,223
0,7,1,1
0,7,1,1
0,7,1,171
0,6,1,425
0,7,1,62
0,6,1,255
0,0,3,1220
0,0,2,1220
0,7,1,64
0,7,1,1
0,6,1,765
0,7,1,64
0,0,3,1220
0,7,1,47
0,6,1,2277
0,6,1,2278
0,8,2,210
0,8,2,210
0,8,2,210
0,8,2,210
0,6,1,1220
0,6,1,1220
0,7,3,47
0,6,1,171
0,8,2,81
0,7,1,92
0,6,1,970
0,7,1,1
0,7,1,64
0,6,1,47
0,6,1,363
0,7,1,1
0,6,1,246
0,7,1,64
0,7,1,64
0,7,1,2196
0,8,2,1085
0,3,1,1
0,6,1,970
0,6,1,970
0,3,1,1
0,7,1,1
0,6,1,109
0,6,1,1308
0,6,1,171
0,6,1,1308
1,6,1,109
0,7,1,1
0,6,1,171
0,6,1,1
0,6,1,631
0,7,1,64
0,2,2,87
0,6,1,631
0,7,1,1085
0,7,1,446
0,6,1,809
0,7,1,1161
0,6,1,109
0,7,1,682
0,6,1,171
0,6,1,64
0,8,2,109
0,3,2,109
0,7,1,1
0,6,1,2280
0,8,2,17
0,3,2,970
0,7,1,271
0,7,1,315
0,7,1,64
0,6,1,682
0,6,1,315
0,8,2,1
0,7,1,64
0,6,1,246
0,5,1,1
0,7,1,1
0,6,1,171
0,7,1,1
0,2,4,429
0,7,1,17
0,7,1,1
0,7,4,1
0,6,1,809
0,6,1,112
0,7,1,372
0,6,1,1220
0,7,1,1
0,6,1,47
0,7,1,1
0,7,1,965
0,7,1,315
0,8,2,210
0,8,2,210
0,7,1,92
1,6,1,1
0,6,1,171
0,7,1,30
0,7,1,64
0,6,1,64
0,7,1,1740
0,8,2,527
0,7,1,1
0,4,2,724
0,7,1,315
0,7,1,109
0,7,1,1
0,6,1,47
0,7,1,109
0,7,1,1
0,7,1,109
0,7,1,64
0,7,1,1
0,7,1,64
0,7,1,1
0,6,1,372
0,7,1,223
0,7,1,1
0,6,1,315
0,6,1,1894
0,7,1,1
0,0,2,1220
0,7,1,47
0,6,1,315
0,7,1,765
0,7,1,64
0,7,1,1085
0,7,1,64
0,8,2,1
0,6,1,112
0,6,1,970
0,6,1,970
0,2,4,1
0,7,1,271
0,7,1,315
0,7,1,1
0,6,1,15
0,7,1,92
0,7,1,123
0,2,4,1808
0,6,1,631
0,8,4,1
0,8,5,1
0,7,1,1085
0,6,1,631
0,6,1,631
0,7,1,47
0,6,1,109
0,8,1,1
0,7,1,1
0,3,1,109
0,7,1,1
0,6,1,1220
0,3,3,109
0,6,1,1311
0,6,1,64
0,7,1,2281
0,8,1,210
0,8,2,210
0,6,1,1220
0,7,1,1
0,7,1,64
1,3,3,109
0,3,1,1
0,7,1,64
0,7,1,315
0,7,1,315
0,6,1,970
0,7,1,315
0,7,1,315
0,7,1,315
0,7,1,1
0,7,1,1
0,7,1,623
0,7,1,1181
0,6,1,1220
0,7,4,17
0,7,1,1894
0,7,2,1669
0,6,1,315
0,7,1,315
0,7,1,64
0,7,1,1
0,7,1,64
0,7,1,1
0,7,1,64
0,7,2,527
0,7,1,64
0,7,1,623
0,7,1,1181
0,7,1,64
0,6,1,171
0,7,1,109
0,7,1,223
0,7,1,1
0,8,2,1
0,7,1,64
0,6,1,171
0,7,1,322
0,6,1,372
0,6,1,527
0,7,1,1
0,6,1,281
0,6,1,1
0,7,2,1
0,6,1,970
0,7,1,109
0,7,1,1
0,6,1,315
0,7,1,47
0,7,1,64
0,0,3,1220
0,6,1,315
0,6,1,970
0,7,1,223
0,8,2,1
0,7,1,109
0,7,1,109
0,6,1,47
0,6,1,47
0,6,1,246
0,7,1,1208
0,7,1,64
0,7,1,64
0,2,4,1
0,7,1,1
0,5,2,1
0,8,1,210
0,8,2,210
0,8,1,210
0,6,1,1220
0,6,1,1220
0,3,1,762
1,8,2,17
0,8,2,17
0,7,5,1
0,6,1,315
0,6,1,171
0,7,1,64
0,7,1,109
0,6,1,64
0,7,1,49
0,7,1,109
0,7,1,64
0,7,1,1
0,7,1,64
0,8,4,17
0,7,1,1
0,8,3,1
0,8,2,1
0,7,1,1
0,6,1,1220
0,7,2,1
0,8,2,17
0,8,2,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,315
0,7,1,1
0,7,1,1
0,7,1,897
0,7,1,623
0,7,1,1
0,7,1,64
0,7,1,64
0,7,1,64
0,7,1,623
0,7,1,64
0,6,1,2282
0,7,1,623
0,6,1,970
1,7,1,1
1,8,2,17
0,7,1,49
0,7,1,1894
0,7,1,1894
0,3,4,372
0,7,1,1894
0,7,1,1894
0,7,1,1894
0,7,1,1894
0,7,1,64
0,7,2,1
0,7,1,1488
0,7,1,64
0,7,1,47
0,7,1,47
0,7,1,1
0,6,1,246
0,6,1,1
0,6,1,1
0,6,1,226
0,7,1,372
0,7,1,64
0,5,3,2283
0,8,1,47
0,7,1,223
1,6,1,226
0,6,1,315
0,3,4,109
0,7,2,688
0,8,2,1
0,7,1,372
0,7,1,661
0,6,1,1220
0,7,1,92
0,6,1,1220
0,7,1,1
0,6,1,1220
0,7,1,1
0,7,2,1
0,7,1,1
0,7,4,1
0,6,1,631
0,6,1,1
0,7,1,64
0,7,1,223
0,7,1,64
0,7,1,363
0,7,1,109
0,6,1,47
0,7,1,109
0,8,2,1
0,7,1,730
0,8,2,293
0,3,2,109
0,6,1,1220
0,7,1,315
0,8,3,17
0,7,1,315
0,6,1,1220
0,8,4,17
0,6,1,1220
0,1,2,1577
0,7,1,1
0,6,1,112
0,7,1,803
0,7,1,1
0,7,1,1985
0,7,1,446
0,7,1,223
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,109
0,8,2,1
0,7,1,64
0,7,1,64
0,8,2,2288
0,0,1,682
0,8,1,1
0,8,1,1
0,6,1,1220
0,2,5,1
0,6,1,1220
0,6,1,1220
0,5,4,1032
0,7,1,1
0,6,1,1220
0,3,2,1
0,7,4,1
0,8,2,17
0,6,1,1220
0,6,1,315
0,7,1,64
0,7,1,64
0,7,1,1181
0,7,1,1677
0,7,1,623
0,7,1,64
0,7,1,1488
0,7,1,623
0,7,1,64
0,6,1,315
0,7,1,64
0,6,1,372
0,7,1,64
0,6,1,1308
0,7,1,315
0,6,1,112
0,7,1,315
0,7,2,1
0,6,1,988
0,7,1,1
0,1,1,405
0,7,1,1
0,7,1,1171
0,7,1,1
0,6,1,255
0,8,4,1
0,8,3,1
0,5,1,2290
1,6,1,109
0,7,1,1085
0,7,1,372
0,7,1,315
0,7,1,752
0,7,1,372
0,7,1,372
0,7,1,372
0,7,1,271
0,7,1,92
0,7,1,1
0,7,1,1
0,6,1,970
0,7,2,2028
0,3,2,109
0,7,1,1
0,2,4,1
0,6,1,381
0,7,1,1
0,1,1,405
0,7,1,1
0,7,1,1
0,7,1,208
0,6,1,1220
0,7,1,64
0,6,1,16
0,8,1,1727
0,7,2,1420
0,1,1,405
0,6,1,1894
0,7,1,372
0,8,2,1
0,7,1,372
0,7,1,372
0,6,1,1311
0,7,1,372
0,6,1,1220
0,7,1,372
0,6,1,47
0,7,1,372
0,6,1,47
0,6,1,363
0,7,1,47
0,7,1,64
0,7,1,64
0,7,1,1
0,6,1,1220
0,6,1,1220
0,6,1,363
0,6,1,363
0,7,1,1
0,7,3,1171
0,7,1,1651
0,7,1,372
0,6,1,363
0,8,2,1152
0,7,1,64
0,7,1,1
0,6,1,109
0,7,1,92
0,7,1,64
0,7,1,64
0,7,1,64
0,6,1,623
0,8,3,363
0,6,1,112
0,7,1,64
0,7,1,1
0,7,1,372
0,7,1,64
0,6,1,171
0,7,1,17
0,7,1,64
0,6,1,226
0,6,1,1
0,7,1,223
1,8,2,1
0,7,2,1
0,7,1,1
0,7,1,171
0,7,1,372
0,7,2,1
0,6,1,2292
0,6,1,1
0,7,1,1
0,7,1,1085
0,8,1,798
0,7,1,1
0,7,1,17
0,7,1,1
0,7,1,1
0,6,1,109
0,7,1,1
0,6,1,241
0,7,1,315
0,7,1,315
0,7,2,64
0,7,1,1
0,6,1,1308
0,6,1,1220
0,7,1,123
0,7,1,64
0,6,1,47
0,6,1,255
0,7,2,1158
0,7,1,271
0,7,1,682
0,8,3,557
0,1,1,405
0,7,1,623
0,7,1,17
0,7,1,223
0,4,1,123
0,6,1,1220
0,6,1,1220
0,4,2,315
0,7,1,1
0,7,1,1
0,3,2,1943
0,7,1,1
0,7,1,1
0,7,1,47
0,7,1,271
0,6,1,47
0,6,1,47
0,6,1,47
0,6,1,47
0,7,1,47
0,6,1,47
0,7,1,223
0,7,1,1
0,7,1,109
0,7,1,64
0,7,1,1
0,7,4,1
0,7,2,1
0,7,1,1
0,6,1,1308
0,1,1,405
0,6,1,673
0,7,1,1
0,7,2,1
0,1,1,405
0,7,1,1
0,1,1,405
0,7,1,1
0,6,1,47
1,6,1,109
0,7,1,1
0,7,1,1
0,6,1,47
0,7,1,1
0,7,1,1
0,6,1,171
1,6,1,109
1,6,1,372
1,2,4,1459
0,6,1,363
0,6,1,226
0,7,1,47
0,7,1,446
0,6,1,1308
0,7,1,1
0,7,1,372
0,6,1,171
0,7,1,372
0,6,1,250
0,7,2,1
0,3,4,1
0,3,4,1
0,7,1,315
0,7,1,64
0,7,1,1
0,2,4,1072
0,7,1,1
0,6,1,1220
0,7,1,64
0,7,1,64
0,7,1,64
0,7,1,1867
0,7,1,315
0,7,1,536
0,7,1,315
0,6,1,536
0,7,1,315
1,6,1,1
0,7,1,315
0,6,1,1996
0,7,1,1
0,7,2,242
0,7,1,167
0,6,1,255
0,7,1,1402
0,6,1,255
0,7,1,64
0,7,1,809
0,7,1,64
0,6,1,315
0,6,1,1220
0,8,1,263
0,7,1,1
0,7,1,1
0,6,1,241
0,8,1,527
0,6,1,1220
0,6,1,1
0,6,1,1220
0,4,2,315
0,7,1,109
0,6,1,47
0,7,1,109
0,6,1,171
0,7,1,123
0,7,1,109
0,7,1,17
0,7,1,623
0,8,1,1290
0,7,1,17
0,7,1,623
0,7,1,372
0,3,1,658
0,7,1,372
0,7,1,372
0,6,1,171
0,6,1,363
0,6,1,363
0,6,1,363
0,6,1,363
0,7,1,109
0,6,1,230
0,6,1,49
0,7,1,1
0,7,1,1
0,6,1,1280
0,1,1,405
0,7,1,1
0,1,1,405
0,6,1,315
0,7,1,682
0,6,1,1994
0,6,1,372
0,8,2,109
1,6,1,1
0,6,1,1220
0,7,1,372
0,7,1,372
0,5,1,902
0,7,1,661
0,8,1,1
0,7,1,315
0,2,4,357
0,7,1,64
0,7,1,1
0,7,1,64
0,7,1,372
0,7,1,64
0,7,1,372
0,3,1,2293
0,7,1,372
0,7,1,1
0,7,1,315
0,7,1,315
0,7,2,1
0,7,1,1
0,6,1,112
0,7,1,1
0,7,1,223
0,7,1,1
0,7,1,315
0,7,1,1181
0,7,1,623
0,7,1,315
0,7,1,64
0,7,1,2294
0,7,1,1181
0,7,1,64
0,7,1,64
0,6,1,527
0,7,1,64
0,7,1,64
0,7,1,64
0,7,1,223
0,7,1,1
0,1,3,315
0,6,1,1263
0,6,2,315
0,6,1,47
0,6,1,246
0,2,3,2080
0,6,1,315
0,6,1,47
0,1,2,109
0,6,1,47
0,6,1,47
0,1,3,109
0,6,1,47
0,8,2,847
0,7,1,64
0,8,2,1
0,7,2,1
0,7,1,17
0,7,1,47
0,6,1,246
0,8,2,1
0,7,1,271
0,7,1,64
0,7,1,47
0,7,1,765
0,7,1,1
0,7,1,565
0,7,1,47
0,7,1,1
0,6,1,246
0,6,1,226
0,3,3,2095
0,6,1,315
0,8,2,1290
0,7,1,64
0,7,1,372
0,7,1,372
0,8,2,959
0,7,1,372
0,5,4,2296
0,7,1,372
0,3,2,1840
0,6,1,281
0,7,2,1
0,7,1,1
0,7,2,939
0,8,2,393
0,6,1,2087
0,7,1,109
0,8,2,17
0,7,3,1
0,7,1,1651
0,1,1,405
0,7,1,64
0,7,1,171
0,8,1,1727
0,7,1,171
0,7,1,1
0,7,1,171
0,7,2,959
0,6,1,1220
0,6,1,1220
0,7,1,372
0,7,1,47
0,7,1,47
0,7,1,47
0,6,1,47
0,7,1,623
0,8,1,81
0,7,1,565
0,6,1,527
0,8,1,1
0,7,1,64
0,7,1,64
0,8,2,1942
0,7,1,1
0,8,1,293
0,7,1,64
0,7,1,623
0,7,1,623
0,7,1,64
0,6,1,315
0,7,1,1081
0,7,1,965
0,7,1,965
0,7,1,64
0,5,2,1827
0,7,1,1
0,6,1,1894
0,6,1,1894
0,7,1,64
0,7,2,1
0,7,1,17
0,7,1,1
0,6,1,171
0,7,1,17
0,4,2,315
0,6,1,1312
1,6,1,1
0,7,1,765
0,6,1,1308
0,7,1,765
0,7,1,315
0,7,1,1
0,7,1,372
0,6,1,363
0,7,1,255
0,7,1,1
0,6,1,970
0,8,2,429
0,7,1,527
0,7,1,1
0,7,1,1
0,7,1,1777
0,7,1,1894
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,64
0,7,1,47
0,3,2,171
0,7,1,47
0,6,1,822
0,7,1,109
0,1,1,405
0,6,1,255
0,7,1,255
0,1,1,405
0,7,1,255
0,1,1,405
0,7,2,1
0,6,1,171
0,1,2,35
0,7,1,837
0,7,1,64
0,7,1,623
0,7,1,372
0,7,1,623
0,6,1,226
0,6,1,112
0,6,1,255
0,6,1,171
0,7,1,1
0,7,1,1
0,7,1,223
0,7,4,1
0,7,1,17
0,7,3,1135
0,6,1,255
0,7,2,68
0,7,4,1
0,7,1,47
0,6,1,315
0,6,1,271
0,6,1,271
0,6,1,315
0,6,1,271
0,7,1,959
0,7,1,1
0,8,1,1
0,7,1,372
0,7,1,64
1,6,1,1
0,7,1,1
0,6,1,1894
0,1,2,1911
0,7,4,1
0,6,1,1894
0,7,1,47
0,7,1,64
0,6,1,1171
0,7,3,1181
0,7,1,1
0,6,1,315
0,7,1,1
0,1,1,405
0,7,1,317
0,7,1,1
0,3,4,1
0,7,1,64
0,7,1,64
0,7,1,17
0,7,1,1
0,7,1,372
0,8,1,246
0,1,2,959
0,8,1,765
0,8,2,959
0,8,2,959
0,7,1,798
0,7,1,798
0,7,1,623
0,6,1,970
0,7,1,372
0,7,1,372
0,6,1,1894
0,6,1,281
0,7,1,372
1,6,1,1
0,7,1,1
0,6,1,281
0,7,1,61
0,7,1,811
0,6,1,1894
0,6,1,1996
0,7,1,1085
0,7,1,372
0,6,1,2300
0,6,1,363
0,8,1,1
0,7,1,623
0,7,1,623
0,7,1,271
0,7,1,271
0,7,1,623
0,7,1,64
0,7,1,623
0,7,1,623
0,7,1,623
0,7,1,372
0,1,1,405
0,7,1,623
0,7,4,1
0,6,1,255
0,6,1,271
0,7,1,2301
0,7,1,1860
1,6,1,752
0,7,1,372
0,7,1,64
0,6,1,281
0,7,1,372
0,6,1,255
0,6,1,255
0,7,1,837
0,7,1,1
0,7,1,837
0,7,1,1
0,6,1,255
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,271
0,7,1,123
0,7,1,1
0,7,1,1
0,8,3,1
0,7,1,1050
0,7,1,47
0,7,2,1919
0,6,1,47
0,7,1,1308
0,7,1,798
0,4,2,315
0,6,1,970
0,7,1,64
0,6,1,255
0,6,1,255
0,7,1,1
0,2,3,363
0,7,1,372
0,7,1,1
0,6,1,372
0,6,1,281
0,1,2,315
0,7,1,372
0,6,1,1220
0,6,1,1894
0,6,1,1220
0,7,1,372
0,7,1,1
0,6,1,1894
0,7,1,1
0,7,1,1
0,6,1,1894
0,6,1,109
0,6,1,230
0,7,1,64
0,7,1,64
0,6,1,271
0,7,1,64
0,7,1,64
0,7,1,47
0,7,1,64
0,6,1,1220
0,7,1,1
0,7,2,1
0,7,2,1
0,8,2,1
0,4,2,1
0,7,1,372
0,7,1,315
0,7,1,315
0,6,1,47
0,6,1,109
1,6,1,1
0,1,3,315
0,7,1,623
0,7,1,623
0,7,1,1
0,7,1,623
0,7,1,1
0,8,2,17
0,8,2,17
0,7,3,1136
0,7,1,623
0,7,1,1
0,6,1,363
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,730
0,7,1,123
0,6,1,171
0,7,1,64
0,7,3,1
0,7,1,372
0,7,1,64
0,7,1,64
0,7,1,623
0,7,1,372
0,1,1,405
0,6,1,47
0,8,2,959
0,7,1,1
0,6,1,109
0,7,1,623
0,7,1,64
0,7,1,64
0,6,1,322
0,7,2,959
0,8,1,1
0,7,1,1885
0,7,1,1
0,7,1,1
0,7,1,304
0,6,1,255
0,6,1,970
0,6,1,255
0,6,1,255
0,4,3,1
0,8,2,1226
0,7,1,64
0,6,1,47
0,6,1,109
0,7,1,623
0,7,2,506
0,7,1,64
0,7,1,372
0,7,2,1
0,6,1,47
0,6,1,809
0,7,1,17
0,7,1,64
0,6,1,294
0,2,5,15
0,7,1,255
0,7,1,1
0,7,1,2056
0,7,1,1
0,7,1,17
0,6,1,1220
0,6,1,255
0,6,1,255
0,6,1,255
0,7,4,1
1,8,1,2302
1,8,1,2302
0,7,2,959
0,8,1,1
0,2,4,1
0,8,2,1
0,6,1,15
0,6,1,363
0,7,1,1411
0,6,1,315
0,7,1,1
0,6,1,673
1,3,1,1
0,7,1,64
0,6,1,255
0,7,3,1085
0,6,1,255
0,7,1,17
0,7,1,623
0,3,2,461
0,7,1,682
1,7,1,1
0,6,1,241
0,7,1,1
0,6,1,1894
0,6,1,17
0,1,1,405
0,7,1,31
0,7,1,1810
0,7,1,1
0,7,1,1420
0,8,2,1
0,7,1,694
0,7,1,271
0,6,1,363
0,7,2,1
0,7,2,1
0,7,1,1
0,7,1,17
0,7,2,1
0,6,1,171
0,7,1,1
0,7,1,17
0,7,1,1
1,7,1,47
0,7,1,798
0,7,1,798
0,6,1,682
0,7,1,2156
0,2,3,1889
0,6,1,255
0,6,1,255
0,7,1,682
0,7,1,1
0,7,1,1
0,7,3,379
0,7,1,623
0,7,1,623
0,7,1,1
0,7,1,1
0,7,1,1
0,8,2,793
0,7,1,315
0,7,1,1
0,7,1,1
0,8,2,527
0,7,1,1
0,6,1,363
0,6,1,752
0,7,1,623
0,7,1,372
0,7,1,623
1,7,2,1
0,7,1,372
0,7,1,64
0,6,1,171
0,7,1,372
0,7,1,372
0,7,1,372
0,7,1,1
0,6,1,1894
0,7,1,1
0,1,1,405
0,6,1,1894
0,7,1,1
0,8,4,1
0,6,1,909
0,7,1,1
0,7,1,623
0,7,1,17
0,6,1,363
0,6,1,363
1,8,1,2302
1,8,1,2302
0,7,1,47
0,7,1,47
0,7,1,64
0,7,1,1129
0,7,1,64
0,7,1,271
0,7,1,239
0,7,1,765
1,6,1,752
0,1,2,315
0,7,1,1
0,7,1,372
0,7,2,1
0,7,1,174
0,7,1,64
0,6,1,536
0,7,1,876
0,8,2,1
0,7,1,1
0,8,2,1
0,7,1,565
0,6,1,255
0,7,1,765
0,6,1,1943
0,7,1,623
0,6,1,47
0,7,1,64
0,7,1,64
0,7,1,623
0,7,1,271
0,7,1,682
0,7,1,623
0,7,1,623
0,7,2,1919
0,7,1,1
0,1,1,405
0,7,1,1
0,7,1,1
0,7,1,64
0,7,1,1420
0,7,1,2303
0,7,1,64
0,7,1,363
0,7,1,123
0,7,1,1822
0,7,1,879
0,7,1,372
0,3,2,1503
0,7,3,2304
0,8,1,1
0,7,1,255
0,7,1,1
0,2,4,63
0,1,2,363
0,7,1,1
0,7,2,1
0,7,1,1
0,6,1,315
0,7,1,1
0,7,1,1
0,1,1,405
0,7,2,1
0,6,1,315
0,7,1,171
0,6,1,363
0,8,1,109
0,7,1,1
0,7,1,372
0,7,1,1
0,7,1,1
0,1,1,405
0,7,1,64
0,7,1,623
0,7,1,64
0,2,4,289
0,6,1,246
0,6,1,47
0,7,1,171
0,7,1,682
0,7,4,1
0,7,2,2243
0,6,1,47
0,7,1,315
0,7,1,1
0,6,1,363
0,5,3,2305
0,7,1,1943
0,7,1,1
0,7,1,1
0,7,1,64
0,8,2,527
0,7,1,997
0,7,1,372
0,7,1,591
0,7,1,591
0,6,1,916
0,6,1,809
0,6,1,809
0,7,1,591
0,7,1,64
0,7,2,1701
0,8,4,171
0,7,2,436
0,7,1,64
0,6,1,928
0,7,1,372
0,7,4,1
0,6,1,2307
0,6,1,255
0,7,1,239
0,7,1,997
0,5,1,1452
0,7,1,876
0,7,1,623
0,8,1,1
0,7,1,1
0,6,1,372
0,2,5,1
0,7,1,623
0,2,5,1
0,6,1,171
0,2,4,1
0,7,1,64
0,7,1,64
0,3,4,1
0,7,2,64
0,7,1,1161
0,7,1,2215
0,7,1,2309
0,1,1,17
0,6,1,246
0,6,1,255
0,7,1,623
0,6,1,246
0,7,1,64
0,6,1,246
0,7,1,798
0,6,1,1943
0,7,1,623
0,7,1,1308
0,7,1,372
0,6,1,112
0,6,1,255
0,7,1,757
0,7,1,1308
0,6,1,970
0,6,1,970
0,7,1,64
0,6,1,64
0,6,1,970
0,8,2,317
0,7,1,64
0,7,1,64
0,6,1,281
0,7,1,1
0,6,1,536
0,7,1,109
0,7,1,64
0,2,3,171
0,7,1,1
0,6,1,171
0,8,1,978
0,7,1,1
0,7,1,1919
0,7,1,123
0,7,1,223
0,7,1,1
0,6,1,271
0,7,1,1
0,7,1,620
0,8,3,1
0,7,2,45
0,6,1,363
0,6,1,246
0,7,2,768
0,6,1,315
0,8,1,1584
1,6,1,315
0,7,1,1
0,7,3,1
0,7,1,167
0,7,2,527
0,6,1,47
0,6,1,47
0,6,1,293
0,7,1,1701
0,6,1,15
0,7,2,1
0,7,1,1727
0,7,1,1
0,7,1,17
0,7,1,372
0,7,1,64
0,7,1,1
0,6,1,1288
0,6,1,246
0,7,1,1
0,6,1,255
0,7,1,1308
0,7,1,1
0,8,3,1
0,7,1,461
0,6,1,731
0,6,1,731
0,7,1,765
0,3,2,1280
0,6,1,255
0,6,1,255
0,7,1,1
0,1,1,405
0,8,2,293
0,7,1,372
1,6,1,1
0,1,1,405
0,7,1,372
0,7,1,64
0,7,1,64
0,7,1,64
0,1,2,315
0,7,1,17
0,6,1,47
0,2,3,1
0,8,2,257
0,6,1,246
0,7,1,849
0,8,3,64
0,7,1,189
0,6,1,536
0,7,1,372
0,7,1,64
0,7,1,64
0,1,3,959
0,1,2,959
0,7,2,1
0,6,1,109
0,7,1,372
0,6,1,255
0,7,1,167
0,6,1,64
0,6,1,315
0,7,1,822
0,6,1,315
0,6,1,1996
0,6,1,809
0,2,5,76
0,6,1,255
0,7,1,623
0,6,1,536
0,7,1,374
0,6,1,752
0,8,2,959
0,8,3,959
0,8,2,959
0,6,1,970
0,6,1,1220
0,7,1,623
0,7,1,623
0,6,1,1220
0,6,1,1220
0,7,2,1
0,7,1,1
0,6,1,1894
1,6,1,1
0,6,1,315
0,7,5,446
0,7,1,1
0,7,1,1
0,7,2,1
0,7,1,1
0,6,1,47
0,6,1,255
0,7,1,1
0,7,1,765
0,7,1,591
0,7,1,1213
0,7,1,591
0,8,2,816
0,6,1,109
0,7,1,2102
0,7,1,623
0,7,1,623
0,6,1,109
0,7,4,1
0,7,2,1247
0,6,1,845
0,7,1,1810
0,7,3,1247
0,7,1,17
0,6,3,47
0,2,3,315
0,7,1,1
0,7,2,109
0,6,1,47
0,8,2,1
0,7,2,752
0,6,1,315
0,6,1,673
0,7,1,1
0,3,1,1503
0,6,1,255
0,6,1,271
0,7,1,64
0,7,3,959
0,7,1,1
0,8,2,171
0,1,1,405
0,7,1,64
0,7,1,798
0,7,1,798
0,7,1,2154
0,7,1,765
0,7,1,798
0,7,1,623
0,6,1,47
0,7,1,1
0,8,2,935
0,7,1,1
0,6,1,315
0,7,1,64
0,7,1,64
0,6,1,271
0,7,5,1487
0,7,1,47
0,6,1,315
0,7,1,64
0,7,1,64
0,7,1,372
0,7,1,64
0,7,1,372
0,7,1,64
0,7,1,765
0,7,1,1
0,7,2,1
0,7,1,372
0,7,1,64
0,7,1,1
0,3,2,1
0,6,1,226
0,7,1,372
0,3,1,2311
0,1,1,405
0,7,1,64
0,6,1,1220
0,6,1,1220
0,1,2,35
0,7,1,372
0,7,1,1
0,6,1,246
0,7,1,752
0,7,1,1
0,6,1,246
0,6,1,255
0,7,1,372
0,7,3,959
0,7,1,844
0,7,1,372
1,6,1,809
0,6,1,2004
0,7,1,623
0,6,1,109
0,7,1,64
0,7,1,623
0,6,1,255
0,7,1,64
0,6,1,255
0,7,1,623
0,7,1,648
0,6,1,255
0,7,1,623
1,7,1,1
0,7,1,1943
0,7,1,372
0,6,1,536
0,8,2,315
0,7,1,1
0,7,1,1
0,7,2,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,363
0,7,1,1
0,6,1,363
0,6,1,363
0,6,1,569
0,6,1,255
0,6,1,315
0,7,1,255
0,6,1,271
0,7,2,641
0,7,1,623
0,7,1,64
0,7,1,372
0,7,1,64
0,7,1,372
0,6,1,988
0,6,1,315
0,6,1,765
0,7,1,1
0,7,1,1312
0,7,1,765
0,0,1,1
0,7,1,765
0,7,1,765
0,7,1,765
0,7,1,1085
0,7,1,372
0,3,2,1
0,7,1,255
0,6,1,315
0,6,1,255
0,6,1,315
0,6,1,112
0,6,1,1402
0,7,2,959
0,7,1,623
0,7,1,623
0,8,2,1085
0,7,1,623
0,7,2,1
0,6,1,970
0,7,1,623
0,3,1,322
0,7,1,64
0,7,1,64
0,7,1,1
0,3,5,109
0,7,1,372
0,7,2,1
0,7,3,1
0,8,2,1
0,7,1,372
0,7,1,1
0,7,1,372
0,7,1,900
0,7,1,372
